file_id,cell_line
13059,HeLa
13060,RT4
13061,MCF7
13062,RT4
13063,RT4
13064,U-2 OS
13065,CACO-2
13066,U-2 OS
13067,PC-3
13068,CACO-2
13069,CACO-2
13070,RT4
13071,HEK 293
13072,RT4
13073,HEK 293
13074,A549
13075,RT4
13076,CACO-2
13077,HEK 293
13078,A549
13079,HEK 293
13080,HEK 293
13081,HeLa
13082,MCF7
13083,HeLa
13084,HEK 293
13085,MCF7
13086,MCF7
13087,U-251 MG
13088,U-2 OS
13089,RT4
13090,CACO-2
13091,MCF7
13092,MCF7
13093,RT4
13094,RT4
13095,MCF7
13096,CACO-2
13097,CACO-2
13098,A549
13099,RT4
13100,RT4
13101,A549
13102,MCF7
13103,PC-3
13104,U-2 OS
13105,PC-3
13106,MCF7
13107,U-2 OS
13108,U-251 MG
13109,U-251 MG
13110,HEK 293
13111,HEK 293
13112,RT4
13113,A549
13114,CACO-2
13115,MCF7
13116,U-251 MG
13117,U-251 MG
13118,HEK 293
13119,U-2 OS
13120,HeLa
13121,HEK 293
13122,RT4
13123,U-251 MG
13124,A549
13125,HEK 293
13126,RT4
13127,A549
13128,RT4
13129,MCF7
13130,U-2 OS
13131,A549
13132,RT4
13133,HEK 293
13134,MCF7
13135,PC-3
13136,A549
13137,CACO-2
13138,RT4
13139,HeLa
13140,A549
13141,CACO-2
13142,A549
13143,CACO-2
13144,PC-3
13145,RT4
13146,PC-3
13147,RT4
13148,PC-3
13149,RT4
13150,RT4
13151,RT4
13152,A549
13153,MCF7
13154,RT4
13155,MCF7
13156,RT4
13157,MCF7
13158,U-2 OS
13159,U-251 MG
13160,RT4
13161,MCF7
13162,HEK 293
13163,HEK 293
13164,MCF7
13165,A549
13166,MCF7
13167,CACO-2
13168,MCF7
13169,RT4
13170,A549
13171,MCF7
13172,HEK 293
13173,RT4
13174,HEK 293
13175,RT4
13176,HEK 293
13177,RT4
13178,U-251 MG
13179,U-2 OS
13180,HEK 293
13181,MCF7
13182,PC-3
13183,RT4
13184,RT4
13185,MCF7
13186,RT4
13187,U-2 OS
13188,HEK 293
13189,CACO-2
13190,MCF7
13191,CACO-2
13192,A549
13193,MCF7
13194,HEK 293
13195,A549
13196,RT4
13197,PC-3
13198,MCF7
13199,U-2 OS
13200,RT4
13201,PC-3
13202,U-2 OS
13203,MCF7
13204,PC-3
13205,RT4
13206,U-2 OS
13207,MCF7
13208,PC-3
13209,RT4
13210,MCF7
13211,MCF7
13212,MCF7
13213,U-251 MG
13214,RT4
13215,RT4
13216,MCF7
13217,MCF7
13218,MCF7
13219,MCF7
13220,RT4
13221,RT4
13222,MCF7
13223,HEK 293
13224,HEK 293
13225,HEK 293
13226,HEK 293
13227,U-2 OS
13228,RT4
13229,HEK 293
13230,RT4
13231,RT4
13232,HEK 293
13233,MCF7
13234,U-251 MG
13235,RT4
13236,HeLa
13237,A549
13238,CACO-2
13239,RT4
13240,MCF7
13241,RT4
13242,PC-3
13243,RT4
13244,CACO-2
13245,CACO-2
13246,HEK 293
13247,HEK 293
13248,HEK 293
13249,HEK 293
13250,U-2 OS
13251,MCF7
13252,RT4
13253,PC-3
13254,MCF7
13255,RT4
13256,A549
13257,HEK 293
13258,RT4
13259,PC-3
13260,HEK 293
13261,MCF7
13262,PC-3
13263,PC-3
13264,A549
13265,MCF7
13266,HEK 293
13267,U-251 MG
13268,U-2 OS
13269,MCF7
13270,RT4
13271,PC-3
13272,RT4
13273,HEK 293
13274,U-251 MG
13275,A549
13276,A549
13277,A549
13278,MCF7
13279,CACO-2
13280,MCF7
13281,U-2 OS
13282,A549
13283,A549
13284,RT4
13285,PC-3
13286,MCF7
13287,MCF7
13288,U-2 OS
13289,HEK 293
13290,RT4
13291,U-2 OS
13292,PC-3
13293,RT4
13294,U-251 MG
13295,RT4
13296,CACO-2
13297,U-2 OS
13298,U-2 OS
13299,HeLa
13300,RT4
13301,MCF7
13302,PC-3
13303,MCF7
13304,A549
13305,RT4
13306,U-2 OS
13307,HEK 293
13308,CACO-2
13309,A549
13310,HeLa
13311,RT4
13312,RT4
13313,RT4
13314,PC-3
13315,U-2 OS
13316,A549
13317,RT4
13318,CACO-2
13319,PC-3
13320,U-2 OS
13321,MCF7
13322,HeLa
13323,HEK 293
13324,MCF7
13325,RT4
13326,PC-3
13327,U-2 OS
13328,HeLa
13329,U-251 MG
13330,MCF7
13331,HeLa
13332,U-2 OS
13333,HEK 293
13334,U-251 MG
13335,PC-3
13336,RT4
13337,HEK 293
13338,RT4
13339,U-2 OS
13340,RT4
13341,RT4
13342,HEK 293
13343,HEK 293
13344,CACO-2
13345,HeLa
13346,RT4
13347,RT4
13348,MCF7
13349,U-251 MG
13350,RT4
13351,RT4
13352,RT4
13353,RT4
13354,HEK 293
13355,RT4
13356,HeLa
13357,PC-3
13358,HEK 293
13359,HEK 293
13360,MCF7
13361,CACO-2
13362,CACO-2
13363,MCF7
13364,RT4
13365,MCF7
13366,RT4
13367,A549
13368,A549
13369,PC-3
13370,RT4
13371,MCF7
13372,HeLa
13373,A549
13374,MCF7
13375,CACO-2
13376,RT4
13377,U-2 OS
13378,PC-3
13379,MCF7
13380,MCF7
13381,RT4
13382,MCF7
13383,CACO-2
13384,RT4
13385,PC-3
13386,RT4
13387,MCF7
13388,MCF7
13389,CACO-2
13390,HEK 293
13391,A549
13392,HeLa
13393,RT4
13394,MCF7
13395,RT4
13396,HEK 293
13397,HeLa
13398,PC-3
13399,HeLa
13400,MCF7
13401,MCF7
13402,RT4
13403,MCF7
13404,RT4
13405,MCF7
13406,RT4
13407,MCF7
13408,MCF7
13409,HEK 293
13410,PC-3
13411,HEK 293
13412,MCF7
13413,PC-3
13414,A549
13415,PC-3
13416,RT4
13417,MCF7
13418,MCF7
13419,RT4
13420,HEK 293
13421,HeLa
13422,MCF7
13423,RT4
13424,RT4
13425,HEK 293
13426,RT4
13427,HeLa
13428,RT4
13429,MCF7
13430,RT4
13431,RT4
13432,RT4
13433,RT4
13434,MCF7
13435,HEK 293
13436,HEK 293
13437,MCF7
13438,RT4
13439,MCF7
13440,MCF7
13441,RT4
13442,RT4
13443,MCF7
13444,RT4
13445,MCF7
13446,RT4
13447,U-2 OS
13448,RT4
13449,A549
13450,U-251 MG
13451,PC-3
13452,RT4
13453,PC-3
13454,U-2 OS
13455,RT4
13456,MCF7
13457,RT4
13458,MCF7
13459,PC-3
13460,PC-3
13461,U-251 MG
13462,U-2 OS
13463,HEK 293
13464,A549
13465,RT4
13466,RT4
13467,A549
13468,RT4
13469,CACO-2
13470,PC-3
13471,RT4
13472,HEK 293
13473,RT4
13474,MCF7
13475,RT4
13476,A549
13477,RT4
13478,MCF7
13479,RT4
13480,PC-3
13481,MCF7
13482,RT4
13483,MCF7
13484,U-2 OS
13485,MCF7
13486,MCF7
13487,PC-3
13488,MCF7
13489,MCF7
13490,RT4
13491,RT4
13492,A549
13493,HEK 293
13494,MCF7
13495,MCF7
13496,MCF7
13497,RT4
13498,U-2 OS
13499,MCF7
13500,U-251 MG
13501,RT4
13502,MCF7
13503,U-2 OS
13504,RT4
13505,HeLa
13506,RT4
13507,A549
13508,RT4
13509,MCF7
13510,CACO-2
13511,RT4
13512,MCF7
13513,RT4
13514,HEK 293
13515,HEK 293
13516,RT4
13517,MCF7
13518,HeLa
13519,U-2 OS
13520,CACO-2
13521,HEK 293
13522,MCF7
13523,U-251 MG
13524,RT4
13525,MCF7
13526,A549
13527,HEK 293
13528,HeLa
13529,RT4
13530,U-2 OS
13531,RT4
13532,PC-3
13533,U-251 MG
13534,A549
13535,RT4
13536,HEK 293
13537,U-2 OS
13538,MCF7
13539,MCF7
13540,HeLa
13541,RT4
13542,MCF7
13543,CACO-2
13544,MCF7
13545,U-2 OS
13546,CACO-2
13547,HeLa
13548,HeLa
13549,RT4
13550,RT4
13551,RT4
13552,RT4
13553,RT4
13554,CACO-2
13555,RT4
13556,RT4
13557,U-2 OS
13558,A549
13559,PC-3
13560,RT4
13561,PC-3
13562,RT4
13563,U-2 OS
13564,MCF7
13565,MCF7
13566,U-2 OS
13567,MCF7
13568,RT4
13569,CACO-2
13570,RT4
13571,MCF7
13572,A549
13573,A549
13574,CACO-2
13575,HEK 293
13576,A549
13577,U-251 MG
13578,CACO-2
13579,U-251 MG
13580,U-2 OS
13581,U-2 OS
13582,MCF7
13583,RT4
13584,CACO-2
13585,RT4
13586,A549
13587,U-2 OS
13588,MCF7
13589,MCF7
13590,MCF7
13591,HeLa
13592,A549
13593,CACO-2
13594,RT4
13595,HEK 293
13596,RT4
13597,HEK 293
13598,PC-3
13599,RT4
13600,RT4
13601,RT4
13602,CACO-2
13603,RT4
13604,MCF7
13605,RT4
13606,HeLa
13607,PC-3
13608,PC-3
13609,MCF7
13610,RT4
13611,HEK 293
13612,CACO-2
13613,MCF7
13614,A549
13615,HeLa
13616,MCF7
13617,HeLa
13618,RT4
13619,MCF7
13620,RT4
13621,HEK 293
13622,U-251 MG
13623,RT4
13624,RT4
13625,A549
13626,RT4
13627,U-251 MG
13628,MCF7
13629,A549
13630,HeLa
13631,RT4
13632,HEK 293
13633,RT4
13634,RT4
13635,MCF7
13636,MCF7
13637,PC-3
13638,RT4
13639,RT4
13640,CACO-2
13641,MCF7
13642,HEK 293
13643,RT4
13644,RT4
13645,RT4
13646,RT4
13647,MCF7
13648,U-2 OS
13649,U-251 MG
13650,A549
13651,RT4
13652,U-2 OS
13653,RT4
13654,HEK 293
13655,MCF7
13656,U-2 OS
13657,U-2 OS
13658,MCF7
13659,A549
13660,CACO-2
13661,HeLa
13662,CACO-2
13663,MCF7
13664,RT4
13665,U-2 OS
13666,U-2 OS
13667,CACO-2
13668,MCF7
13669,RT4
13670,RT4
13671,RT4
13672,RT4
13673,HEK 293
13674,PC-3
13675,HEK 293
13676,MCF7
13677,MCF7
13678,HEK 293
13679,PC-3
13680,HEK 293
13681,HEK 293
13682,HeLa
13683,MCF7
13684,HEK 293
13685,MCF7
13686,RT4
13687,HEK 293
13688,HeLa
13689,U-2 OS
13690,RT4
13691,RT4
13692,RT4
13693,MCF7
13694,RT4
13695,PC-3
13696,HeLa
13697,MCF7
13698,HEK 293
13699,PC-3
13700,A549
13701,A549
13702,MCF7
13703,PC-3
13704,HEK 293
13705,HEK 293
13706,CACO-2
13707,HEK 293
13708,HeLa
13709,RT4
13710,MCF7
13711,HeLa
13712,PC-3
13713,HEK 293
13714,MCF7
13715,CACO-2
13716,RT4
13717,U-251 MG
13718,MCF7
13719,MCF7
13720,MCF7
13721,CACO-2
13722,CACO-2
13723,PC-3
13724,CACO-2
13725,MCF7
13726,U-2 OS
13727,HeLa
13728,MCF7
13729,RT4
13730,U-251 MG
13731,PC-3
13732,U-2 OS
13733,RT4
13734,RT4
13735,CACO-2
13736,HEK 293
13737,RT4
13738,A549
13739,MCF7
13740,U-251 MG
13741,PC-3
13742,U-251 MG
13743,RT4
13744,HEK 293
13745,RT4
13746,MCF7
13747,MCF7
13748,A549
13749,CACO-2
13750,U-2 OS
13751,HEK 293
13752,HEK 293
13753,HEK 293
13754,U-2 OS
13755,MCF7
13756,PC-3
13757,MCF7
13758,MCF7
13759,MCF7
13760,HEK 293
13761,A549
13762,PC-3
13763,U-251 MG
13764,A549
13765,RT4
13766,HEK 293
13767,RT4
13768,MCF7
13769,CACO-2
13770,MCF7
13771,U-2 OS
13772,HEK 293
13773,RT4
13774,RT4
13775,RT4
13776,HEK 293
13777,MCF7
13778,U-2 OS
13779,CACO-2
13780,HEK 293
13781,HeLa
13782,MCF7
13783,U-2 OS
13784,MCF7
13785,HeLa
13786,HEK 293
13787,MCF7
13788,PC-3
13789,MCF7
13790,RT4
13791,MCF7
13792,A549
13793,CACO-2
13794,U-2 OS
13795,MCF7
13796,RT4
13797,RT4
13798,PC-3
13799,MCF7
13800,RT4
13801,RT4
13802,HEK 293
13803,RT4
13804,MCF7
13805,U-251 MG
13806,HEK 293
13807,MCF7
13808,RT4
13809,A549
13810,U-251 MG
13811,RT4
13812,HeLa
13813,MCF7
13814,RT4
13815,PC-3
13816,MCF7
13817,RT4
13818,U-251 MG
13819,A549
13820,RT4
13821,RT4
13822,HEK 293
13823,MCF7
13824,HEK 293
13825,HEK 293
13826,MCF7
13827,MCF7
13828,PC-3
13829,HEK 293
13830,A549
13831,HEK 293
13832,RT4
13833,RT4
13834,A549
13835,HEK 293
13836,RT4
13837,RT4
13838,HeLa
13839,RT4
13840,PC-3
13841,U-2 OS
13842,RT4
13843,RT4
13844,RT4
13845,U-251 MG
13846,A549
13847,MCF7
13848,A549
13849,RT4
13850,RT4
13851,RT4
13852,RT4
13853,HEK 293
13854,MCF7
13855,MCF7
13856,CACO-2
13857,HeLa
13858,RT4
13859,U-251 MG
13860,U-2 OS
13861,U-2 OS
13862,CACO-2
13863,CACO-2
13864,RT4
13865,HEK 293
13866,MCF7
13867,PC-3
13868,MCF7
13869,U-251 MG
13870,RT4
13871,HEK 293
13872,MCF7
13873,MCF7
13874,U-251 MG
13875,RT4
13876,RT4
13877,U-2 OS
13878,HEK 293
13879,U-251 MG
13880,RT4
13881,A549
13882,MCF7
13883,RT4
13884,MCF7
13885,A549
13886,RT4
13887,CACO-2
13888,HEK 293
13889,A549
13890,RT4
13891,PC-3
13892,PC-3
13893,U-2 OS
13894,RT4
13895,A549
13896,U-2 OS
13897,MCF7
13898,CACO-2
13899,RT4
13900,CACO-2
13901,MCF7
13902,RT4
13903,MCF7
13904,HeLa
13905,HEK 293
13906,RT4
13907,A549
13908,U-2 OS
13909,MCF7
13910,HeLa
13911,RT4
13912,MCF7
13913,RT4
13914,HEK 293
13915,HEK 293
13916,A549
13917,HEK 293
13918,HEK 293
13919,HeLa
13920,RT4
13921,CACO-2
13922,HEK 293
13923,U-2 OS
13924,RT4
13925,HEK 293
13926,HEK 293
13927,A549
13928,MCF7
13929,MCF7
13930,MCF7
13931,CACO-2
13932,RT4
13933,HEK 293
13934,A549
13935,CACO-2
13936,CACO-2
13937,CACO-2
13938,A549
13939,HeLa
13940,RT4
13941,CACO-2
13942,MCF7
13943,MCF7
13944,U-2 OS
13945,PC-3
13946,PC-3
13947,A549
13948,HEK 293
13949,MCF7
13950,RT4
13951,RT4
13952,MCF7
13953,HEK 293
13954,MCF7
13955,HEK 293
13956,RT4
13957,RT4
13958,RT4
13959,U-2 OS
13960,A549
13961,U-251 MG
13962,CACO-2
13963,A549
13964,RT4
13965,PC-3
13966,MCF7
13967,MCF7
13968,RT4
13969,HeLa
13970,MCF7
13971,HeLa
13972,HEK 293
13973,MCF7
13974,RT4
13975,RT4
13976,MCF7
13977,RT4
13978,RT4
13979,HEK 293
13980,RT4
13981,U-2 OS
13982,MCF7
13983,CACO-2
13984,MCF7
13985,MCF7
13986,A549
13987,HEK 293
13988,MCF7
13989,HEK 293
13990,HEK 293
13991,MCF7
13992,RT4
13993,PC-3
13994,HEK 293
13995,U-2 OS
13996,MCF7
13997,RT4
13998,HEK 293
13999,RT4
14000,MCF7
14001,RT4
14002,U-2 OS
14003,U-2 OS
14004,A549
14005,U-2 OS
14006,HeLa
14007,HEK 293
14008,PC-3
14009,CACO-2
14010,A549
14011,MCF7
14012,HeLa
14013,RT4
14014,CACO-2
14015,U-2 OS
14016,RT4
14017,MCF7
14018,RT4
14019,PC-3
14020,RT4
14021,RT4
14022,RT4
14023,PC-3
14024,RT4
14025,MCF7
14026,MCF7
14027,PC-3
14028,RT4
14029,U-2 OS
14030,CACO-2
14031,MCF7
14032,HEK 293
14033,HEK 293
14034,MCF7
14035,RT4
14036,PC-3
14037,U-2 OS
14038,MCF7
14039,A549
14040,MCF7
14041,RT4
14042,MCF7
14043,PC-3
14044,U-251 MG
14045,HeLa
14046,A549
14047,HEK 293
14048,U-2 OS
14049,U-251 MG
14050,RT4
14051,RT4
14052,RT4
14053,MCF7
14054,HEK 293
14055,A549
14056,MCF7
14057,CACO-2
14058,RT4
14059,RT4
14060,RT4
14061,RT4
14062,HEK 293
14063,RT4
14064,RT4
14065,U-2 OS
14066,MCF7
14067,MCF7
14068,RT4
14069,MCF7
14070,RT4
14071,RT4
14072,U-2 OS
14073,RT4
14074,MCF7
14075,MCF7
14076,PC-3
14077,RT4
14078,CACO-2
14079,CACO-2
14080,A549
14081,U-2 OS
14082,RT4
14083,CACO-2
14084,A549
14085,HEK 293
14086,HEK 293
14087,RT4
14088,MCF7
14089,U-2 OS
14090,HEK 293
14091,HeLa
14092,RT4
14093,RT4
14094,HeLa
14095,MCF7
14096,HEK 293
14097,MCF7
14098,PC-3
14099,HEK 293
14100,U-251 MG
14101,MCF7
14102,MCF7
14103,PC-3
14104,A549
14105,MCF7
14106,RT4
14107,RT4
14108,HEK 293
14109,HEK 293
14110,CACO-2
14111,A549
14112,CACO-2
14113,CACO-2
14114,A549
14115,HeLa
14116,CACO-2
14117,RT4
14118,HeLa
14119,A549
14120,RT4
14121,CACO-2
14122,RT4
14123,U-2 OS
14124,CACO-2
14125,MCF7
14126,A549
14127,U-2 OS
14128,RT4
14129,PC-3
14130,A549
14131,HEK 293
14132,RT4
14133,RT4
14134,PC-3
14135,MCF7
14136,CACO-2
14137,RT4
14138,PC-3
14139,MCF7
14140,HeLa
14141,HEK 293
14142,HEK 293
14143,MCF7
14144,A549
14145,U-2 OS
14146,PC-3
14147,U-2 OS
14148,MCF7
14149,U-251 MG
14150,HEK 293
14151,PC-3
14152,U-2 OS
14153,MCF7
14154,RT4
14155,PC-3
14156,PC-3
14157,A549
14158,CACO-2
14159,HEK 293
14160,RT4
14161,PC-3
14162,MCF7
14163,HEK 293
14164,HEK 293
14165,RT4
14166,A549
14167,MCF7
14168,HeLa
14169,HEK 293
14170,CACO-2
14171,HEK 293
14172,MCF7
14173,MCF7
14174,HEK 293
14175,RT4
14176,CACO-2
14177,U-2 OS
14178,MCF7
14179,HeLa
14180,U-251 MG
14181,HEK 293
14182,RT4
14183,HEK 293
14184,U-2 OS
14185,RT4
14186,U-251 MG
14187,MCF7
14188,U-2 OS
14189,RT4
14190,HEK 293
14191,CACO-2
14192,HEK 293
14193,MCF7
14194,U-251 MG
14195,RT4
14196,MCF7
14197,U-2 OS
14198,RT4
14199,PC-3
14200,RT4
14201,PC-3
14202,CACO-2
14203,MCF7
14204,RT4
14205,HEK 293
14206,RT4
14207,RT4
14208,A549
14209,MCF7
14210,PC-3
14211,HeLa
14212,CACO-2
14213,RT4
14214,HEK 293
14215,CACO-2
14216,RT4
14217,HEK 293
14218,PC-3
14219,RT4
14220,HEK 293
14221,A549
14222,MCF7
14223,MCF7
14224,HEK 293
14225,HEK 293
14226,PC-3
14227,HEK 293
14228,RT4
14229,RT4
14230,RT4
14231,MCF7
14232,PC-3
14233,RT4
14234,HEK 293
14235,RT4
14236,A549
14237,HEK 293
14238,MCF7
14239,U-2 OS
14240,MCF7
14241,A549
14242,RT4
14243,U-2 OS
14244,HEK 293
14245,RT4
14246,A549
14247,CACO-2
14248,RT4
14249,HEK 293
14250,RT4
14251,U-2 OS
14252,HEK 293
14253,A549
14254,MCF7
14255,RT4
14256,RT4
14257,HeLa
14258,HEK 293
14259,HEK 293
14260,MCF7
14261,RT4
14262,MCF7
14263,PC-3
14264,U-251 MG
14265,U-2 OS
14266,MCF7
14267,MCF7
14268,HEK 293
14269,HeLa
14270,PC-3
14271,U-2 OS
14272,RT4
14273,A549
14274,PC-3
14275,HeLa
14276,CACO-2
14277,CACO-2
14278,MCF7
14279,CACO-2
14280,PC-3
14281,U-251 MG
14282,RT4
14283,RT4
14284,U-2 OS
14285,PC-3
14286,PC-3
14287,HEK 293
14288,MCF7
14289,CACO-2
14290,HEK 293
14291,MCF7
14292,A549
14293,MCF7
14294,MCF7
14295,CACO-2
14296,PC-3
14297,HEK 293
14298,CACO-2
14299,A549
14300,PC-3
14301,RT4
14302,PC-3
14303,MCF7
14304,PC-3
14305,RT4
14306,RT4
14307,CACO-2
14308,A549
14309,RT4
14310,A549
14311,HEK 293
14312,HEK 293
14313,PC-3
14314,RT4
14315,PC-3
14316,RT4
14317,CACO-2
14318,MCF7
14319,RT4
14320,RT4
14321,RT4
14322,PC-3
14323,PC-3
14324,HEK 293
14325,PC-3
14326,RT4
14327,RT4
14328,MCF7
14329,RT4
14330,HEK 293
14331,U-2 OS
14332,HEK 293
14333,MCF7
14334,HEK 293
14335,U-2 OS
14336,CACO-2
14337,HEK 293
14338,A549
14339,MCF7
14340,MCF7
14341,MCF7
14342,MCF7
14343,HEK 293
14344,HEK 293
14345,HeLa
14346,U-2 OS
14347,MCF7
14348,U-2 OS
14349,U-251 MG
14350,HEK 293
14351,U-251 MG
14352,RT4
14353,HEK 293
14354,CACO-2
14355,HEK 293
14356,HEK 293
14357,MCF7
14358,PC-3
14359,MCF7
14360,PC-3
14361,RT4
14362,PC-3
14363,PC-3
14364,HEK 293
14365,RT4
14366,MCF7
14367,RT4
14368,RT4
14369,MCF7
14370,PC-3
14371,MCF7
14372,PC-3
14373,MCF7
14374,U-2 OS
14375,RT4
14376,HEK 293
14377,MCF7
14378,CACO-2
14379,RT4
14380,MCF7
14381,HeLa
14382,MCF7
14383,MCF7
14384,MCF7
14385,MCF7
14386,CACO-2
14387,PC-3
14388,RT4
14389,U-2 OS
14390,HEK 293
14391,MCF7
14392,A549
14393,MCF7
14394,CACO-2
14395,RT4
14396,A549
14397,RT4
14398,MCF7
14399,HEK 293
14400,RT4
14401,U-2 OS
14402,HEK 293
14403,RT4
14404,HEK 293
14405,A549
14406,RT4
14407,PC-3
14408,PC-3
14409,MCF7
14410,A549
14411,HEK 293
14412,RT4
14413,CACO-2
14414,MCF7
14415,MCF7
14416,MCF7
14417,RT4
14418,MCF7
14419,HeLa
14420,MCF7
14421,PC-3
14422,U-2 OS
14423,MCF7
14424,U-2 OS
14425,PC-3
14426,U-251 MG
14427,U-251 MG
14428,MCF7
14429,RT4
14430,MCF7
14431,U-2 OS
14432,RT4
14433,RT4
14434,U-251 MG
14435,PC-3
14436,A549
14437,A549
14438,MCF7
14439,HEK 293
14440,MCF7
14441,PC-3
14442,MCF7
14443,MCF7
14444,U-2 OS
14445,HEK 293
14446,RT4
14447,MCF7
14448,RT4
14449,HEK 293
14450,PC-3
14451,RT4
14452,MCF7
14453,CACO-2
14454,MCF7
14455,HEK 293
14456,RT4
14457,RT4
14458,HEK 293
14459,RT4
14460,HEK 293
14461,PC-3
14462,MCF7
14463,MCF7
14464,MCF7
14465,U-251 MG
14466,CACO-2
14467,U-2 OS
14468,U-251 MG
14469,CACO-2
14470,U-2 OS
14471,PC-3
14472,HEK 293
14473,MCF7
14474,PC-3
14475,HeLa
14476,MCF7
14477,CACO-2
14478,CACO-2
14479,MCF7
14480,CACO-2
14481,HeLa
14482,MCF7
14483,RT4
14484,U-2 OS
14485,RT4
14486,HEK 293
14487,RT4
14488,HeLa
14489,U-2 OS
14490,RT4
14491,RT4
14492,HEK 293
14493,RT4
14494,CACO-2
14495,HEK 293
14496,CACO-2
14497,HEK 293
14498,MCF7
14499,RT4
14500,RT4
14501,MCF7
14502,RT4
14503,HEK 293
14504,RT4
14505,CACO-2
14506,MCF7
14507,MCF7
14508,PC-3
14509,U-2 OS
14510,U-251 MG
14511,PC-3
14512,RT4
14513,RT4
14514,HeLa
14515,HeLa
14516,HEK 293
14517,PC-3
14518,PC-3
14519,PC-3
14520,MCF7
14521,RT4
14522,HEK 293
14523,CACO-2
14524,HEK 293
14525,MCF7
14526,HEK 293
14527,RT4
14528,RT4
14529,CACO-2
14530,A549
14531,U-251 MG
14532,MCF7
14533,U-251 MG
14534,HEK 293
14535,RT4
14536,U-2 OS
14537,HEK 293
14538,RT4
14539,A549
14540,PC-3
14541,A549
14542,RT4
14543,MCF7
14544,MCF7
14545,PC-3
14546,HEK 293
14547,RT4
14548,RT4
14549,MCF7
14550,MCF7
14551,HEK 293
14552,CACO-2
14553,PC-3
14554,RT4
14555,U-2 OS
14556,RT4
14557,A549
14558,HEK 293
14559,HEK 293
14560,MCF7
14561,MCF7
14562,MCF7
14563,HEK 293
14564,MCF7
14565,HEK 293
14566,U-251 MG
14567,RT4
14568,RT4
14569,RT4
14570,MCF7
14571,U-2 OS
14572,HEK 293
14573,PC-3
14574,A549
14575,U-251 MG
14576,MCF7
14577,U-2 OS
14578,CACO-2
14579,RT4
14580,U-251 MG
14581,U-2 OS
14582,MCF7
14583,U-2 OS
14584,MCF7
14585,U-2 OS
14586,HeLa
14587,MCF7
14588,RT4
14589,HeLa
14590,MCF7
14591,PC-3
14592,HEK 293
14593,RT4
14594,MCF7
14595,MCF7
14596,RT4
14597,HEK 293
14598,CACO-2
14599,PC-3
14600,RT4
14601,HEK 293
14602,MCF7
14603,MCF7
14604,MCF7
14605,U-251 MG
14606,RT4
14607,U-251 MG
14608,MCF7
14609,MCF7
14610,U-2 OS
14611,RT4
14612,MCF7
14613,CACO-2
14614,MCF7
14615,CACO-2
14616,MCF7
14617,MCF7
14618,RT4
14619,CACO-2
14620,MCF7
14621,HEK 293
14622,A549
14623,A549
14624,HEK 293
14625,HEK 293
14626,MCF7
14627,HEK 293
14628,MCF7
14629,U-2 OS
14630,RT4
14631,A549
14632,CACO-2
14633,MCF7
14634,RT4
14635,U-251 MG
14636,HEK 293
14637,HeLa
14638,RT4
14639,MCF7
14640,HEK 293
14641,HEK 293
14642,HeLa
14643,MCF7
14644,RT4
14645,HEK 293
14646,MCF7
14647,HEK 293
14648,U-251 MG
14649,U-251 MG
14650,HeLa
14651,RT4
14652,HEK 293
14653,CACO-2
14654,PC-3
14655,HEK 293
14656,PC-3
14657,HeLa
14658,MCF7
14659,HeLa
14660,MCF7
14661,RT4
14662,MCF7
14663,RT4
14664,U-2 OS
14665,RT4
14666,RT4
14667,HEK 293
14668,U-2 OS
14669,HEK 293
14670,CACO-2
14671,HEK 293
14672,MCF7
14673,RT4
14674,RT4
14675,HEK 293
14676,MCF7
14677,U-251 MG
14678,RT4
14679,RT4
14680,HEK 293
14681,RT4
14682,U-251 MG
14683,PC-3
14684,RT4
14685,MCF7
14686,CACO-2
14687,MCF7
14688,MCF7
14689,MCF7
14690,MCF7
14691,RT4
14692,CACO-2
14693,MCF7
14694,CACO-2
14695,MCF7
14696,MCF7
14697,HeLa
14698,HEK 293
14699,MCF7
14700,RT4
14701,A549
14702,MCF7
14703,U-2 OS
14704,PC-3
14705,U-251 MG
14706,RT4
14707,HEK 293
14708,RT4
14709,U-2 OS
14710,RT4
14711,HEK 293
14712,MCF7
14713,U-251 MG
14714,PC-3
14715,A549
14716,HEK 293
14717,U-2 OS
14718,RT4
14719,U-2 OS
14720,A549
14721,MCF7
14722,A549
14723,HEK 293
14724,U-251 MG
14725,HeLa
14726,RT4
14727,U-251 MG
14728,U-2 OS
14729,PC-3
14730,RT4
14731,U-251 MG
14732,HEK 293
14733,HeLa
14734,RT4
14735,PC-3
14736,RT4
14737,MCF7
14738,RT4
14739,HeLa
14740,A549
14741,CACO-2
14742,PC-3
14743,U-2 OS
14744,HeLa
14745,A549
14746,MCF7
14747,MCF7
14748,A549
14749,RT4
14750,RT4
14751,RT4
14752,U-2 OS
14753,A549
14754,HEK 293
14755,A549
14756,RT4
14757,U-2 OS
14758,MCF7
14759,HeLa
14760,HEK 293
14761,MCF7
14762,HeLa
14763,MCF7
14764,RT4
14765,HEK 293
14766,HEK 293
14767,HeLa
14768,MCF7
14769,RT4
14770,A549
14771,MCF7
14772,CACO-2
14773,U-251 MG
14774,MCF7
14775,RT4
14776,CACO-2
14777,CACO-2
14778,U-251 MG
14779,U-251 MG
14780,A549
14781,U-251 MG
14782,MCF7
14783,MCF7
14784,PC-3
14785,U-2 OS
14786,RT4
14787,RT4
14788,PC-3
14789,U-2 OS
14790,RT4
14791,MCF7
14792,RT4
